,EDA,rise_time,max_deriv,amp,decay_time,SCR_width,peak_end_times_stamp,AUC
2022-08-26 01:01:22.625,0.14032250000000002,3.375,0.031715324014894186,0.021144500000000024,0.375,2.375,1661475683.0,0.05021818750000006
2022-08-26 01:03:22.750,0.139682,1.5,0.07230602904419015,0.028192999999999996,,,1661475804.75,
2022-08-26 01:16:13.750,0.19606700000000002,3.25,0.05038003645478173,0.04869600000000002,,,1661476574.25,
2022-08-26 01:16:25.375,0.3914935,3.375,0.07935670229661529,0.08521849999999997,,,1661476586.0,
2022-08-26 01:16:44.000,0.621787,1.75,0.15129614015311788,0.12302200000000002,1.5,2.875,1661476605.5,0.35368825000000004
2022-08-26 01:16:52.750,0.862707,2.125,0.2243728114244954,0.18261249999999996,,,1661476615.875,
2022-08-26 01:16:57.250,0.96145,1.375,0.3050441068376504,0.1346250000000001,0.875,2.0,1661476618.125,0.2692500000000002
2022-08-26 01:17:07.875,1.158799,1.625,0.3491040527915068,0.24732699999999996,0.375,1.625,1661476628.25,0.4019063749999999
2022-08-26 01:17:13.875,1.265803,2.0,0.2518572443608189,0.22426000000000013,1.25,2.625,1661476635.125,0.5886825000000003
2022-08-26 01:17:18.375,1.457385,1.625,0.5055640593118138,0.3998229999999998,0.875,2.125,1661476639.25,0.8496238749999996
2022-08-26 01:17:23.250,1.433136,2.25,0.34236721975433504,0.3447199999999999,1.25,2.625,1661476644.5,0.9048899999999998
2022-08-26 01:17:33.875,1.584351,1.875,0.205592553632842,0.178126,0.75,2.25,1661476654.625,0.4007835
2022-08-26 01:17:42.625,1.7554295,1.625,0.3828813502998152,0.2876934999999998,2.375,3.75,1661476665.0,1.0788506249999994
2022-08-26 01:17:48.250,1.867559,1.375,0.4640031568089267,0.2806445000000002,0.875,2.0,1661476669.125,0.5612890000000004
2022-08-26 01:18:19.125,1.9356775,1.625,0.5790032822229634,0.44743749999999993,1.375,2.625,1661476700.5,1.1745234374999998
2022-08-26 01:18:24.375,1.7357655,1.375,0.3636290708221992,0.19222249999999996,0.875,2.0,1661476705.25,0.3844449999999999
2022-08-26 01:18:29.375,2.0574185,2.75,0.3437483431655277,0.35304899999999995,1.25,2.625,1661476710.625,0.9267536249999999
2022-08-26 01:18:32.250,2.066389,1.0,0.3718166272079415,0.05510400000000004,0.625,1.625,1661476712.875,0.08954400000000007
2022-08-26 01:18:36.125,2.104193,1.25,0.5317038975408348,0.242842,1.125,2.25,1661476717.25,0.5463945
2022-08-26 01:18:40.625,2.1580155,1.375,0.4946557481702456,0.25821950000000005,0.75,2.0,1661476721.375,0.5164390000000001
2022-08-26 01:18:48.875,1.971559,1.5,0.5352872745533563,0.3133235000000001,0.625,1.875,1661476729.5,0.5874815625000002
2022-08-26 01:18:53.625,2.018974,1.5,0.5172282708630451,0.3370310000000001,1.625,2.875,1661476735.25,0.9689641250000003
2022-08-26 01:18:58.125,1.867759,1.375,0.21282958558845344,0.12686700000000006,,,1661476739.125,
2022-08-26 01:19:00.250,2.0792040000000003,1.125,0.39992378304265586,0.13968200000000008,0.75,1.75,1661476741.0,0.24444350000000015
2022-08-26 01:19:13.875,1.6050545,2.375,0.0835132546433961,0.06535650000000004,2.75,4.875,1661476756.625,0.3186129375000002
2022-08-26 01:19:25.250,1.888263,2.375,0.16379601844599279,0.18966050000000023,,,1661476768.25,
2022-08-26 01:19:29.875,2.0529335,1.625,0.31409318770357864,0.2210565,0.875,2.125,1661476770.75,0.4697450625
2022-08-26 01:19:34.375,2.535567,1.625,0.9304826998932718,0.6191119999999999,1.625,2.875,1661476776.0,1.7799469999999997
2022-08-26 01:19:40.750,2.541334,1.625,0.7025463180820779,0.5081090000000001,1.25,2.5,1661476782.0,1.2702725000000004
2022-08-26 01:19:45.875,2.4990449999999997,2.25,0.2669799955928127,0.3274195,0.625,2.5,1661476786.5,0.8185487499999999
2022-08-26 01:20:06.250,2.154811,1.75,0.30564508172347615,0.2729560000000002,1.625,2.875,1661476807.875,0.7847485000000005
2022-08-26 01:20:25.875,1.9414440000000002,2.0,0.18203482305568208,0.13519650000000016,2.5,3.625,1661476828.375,0.4900873125000006
2022-08-26 01:20:33.500,1.933114,2.0,0.07019163919809301,0.06151100000000009,1.375,3.0,1661476834.875,0.18453300000000028
2022-08-26 01:20:46.875,2.1189295,2.625,0.23604384911405418,0.32934149999999995,2.625,4.5,1661476849.5,1.4820367499999998
2022-08-26 01:21:23.500,2.04973,1.875,0.13747728346616483,0.05958949999999974,0.25,2.0,1661476883.75,0.11917899999999948
2022-08-26 01:21:40.250,2.9992520000000003,2.0,0.5190132866269472,0.4912369999999999,1.125,2.75,1661476901.375,1.3509017499999998
2022-08-26 01:21:53.750,2.272222,3.0,0.05706646580654606,0.11148900000000017,,,1661476914.75,
2022-08-26 01:22:04.375,2.8506,2.875,0.144900595953807,0.5630000000000002,,,1661476925.75,
2022-08-26 01:22:07.375,3.201086,1.625,0.5569231666596224,0.342797,1.0,2.375,1661476928.375,0.814142875
2022-08-26 01:22:18.375,3.5910245000000005,3.375,0.9143766658559827,0.9428995000000007,1.875,3.375,1661476940.25,3.182285812500002
2022-08-26 01:22:25.625,3.168408,2.0,0.24767660108063794,0.23451149999999954,0.375,2.125,1661476946.0,0.498336937499999
2022-08-26 01:22:50.875,2.7828939999999998,2.625,0.3291081819203505,0.38636800000000004,,,1661476972.875,
2022-08-26 01:22:54.750,3.597432,1.875,0.9162266767268399,0.8113344999999996,,,1661476976.25,
2022-08-26 01:22:57.625,3.7697909999999997,1.375,0.58058168173309,0.19670699999999997,0.5,1.75,1661476978.125,0.34423724999999994
2022-08-26 01:23:08.000,3.588461,2.125,0.4401264733464423,0.3985415000000003,0.75,2.5,1661476988.75,0.9963537500000008
2022-08-26 01:23:14.750,3.8601360000000002,1.75,1.1726921105185646,0.9505880000000002,1.375,2.625,1661476996.125,2.4952935000000007
2022-08-26 01:23:19.875,3.3411345,1.25,0.49834333575394396,0.24732649999999978,0.875,1.875,1661477000.75,0.4637371874999996
2022-08-26 01:23:24.875,2.960167,1.25,0.13463784621168884,0.05574500000000038,0.5,1.625,1661477005.375,0.09058562500000061
2022-08-26 01:23:36.625,3.5846165,2.125,0.8654533618687381,0.8083435000000003,1.375,3.0,1661477018.0,2.425030500000001
2022-08-26 01:23:41.250,3.407772,1.5,0.5116545929362957,0.33446799999999977,1.0,2.25,1661477022.25,0.7525529999999995
2022-08-26 01:23:45.000,3.424431,1.375,0.5802339085196238,0.18965949999999987,0.5,1.75,1661477025.5,0.3319041249999998
2022-08-26 01:23:48.875,3.3545905000000005,1.5,0.4014673283759862,0.11084900000000086,0.25,1.625,1661477029.125,0.1801296250000014
2022-08-26 01:23:53.750,3.530795,1.625,0.9488608440453419,0.6270134999999999,1.125,2.375,1661477034.875,1.4891570624999997
2022-08-26 01:23:58.250,3.223512,1.5,0.47627074444576323,0.28064500000000026,0.625,2.0,1661477038.875,0.5612900000000005
2022-08-26 01:24:02.375,3.364475,1.375,0.7148168068062724,0.447238,0.75,1.875,1661477043.125,0.83857125
2022-08-26 01:24:14.000,3.393676,1.375,0.6786977657345048,0.2438495000000005,0.75,2.0,1661477054.75,0.487699000000001
2022-08-26 01:24:18.875,3.0569185,1.5,0.4658347417855566,0.3120415000000003,0.875,2.0,1661477059.75,0.6240830000000006
2022-08-26 01:24:22.625,2.9800294999999997,1.25,0.36978295900683733,0.13904099999999975,0.625,1.75,1661477063.25,0.24332174999999956
2022-08-26 01:24:30.000,3.019756,1.375,0.4388736650448912,0.19606749999999984,0.5,1.75,1661477070.5,0.3431181249999997
2022-08-26 01:24:33.750,2.725014,1.0,0.5416679015397321,0.12045999999999957,0.5,1.5,1661477074.25,0.18068999999999935
2022-08-26 01:24:37.500,3.0171930000000002,1.375,0.6825873807267513,0.25757850000000015,0.5,1.75,1661477078.0,0.45076237500000027
2022-08-26 01:24:42.000,2.684007,1.0,0.4037306059924113,0.07304500000000003,0.25,1.125,1661477082.25,0.08217562500000003
2022-08-26 01:24:47.000,2.4875119999999997,1.625,0.34569977525758944,0.25821950000000005,2.875,4.125,1661477089.875,1.0651554375
2022-08-26 01:24:53.250,2.464445,1.5,1.2628961614963607,0.2173670000000003,2.25,3.625,1661477095.5,0.7879553750000011
2022-08-26 01:24:57.875,2.4067784999999997,1.5,0.17465476283849313,0.049978499999999926,0.375,1.75,1661477098.25,0.08746237499999987
2022-08-26 01:25:02.500,2.818135,1.5,0.7931074273886622,0.5254089999999998,1.0,2.125,1661477103.5,1.1164941249999996
2022-08-26 01:25:07.000,2.565682,1.125,0.550800862432272,0.18261150000000015,0.5,1.5,1661477107.5,0.2739172500000002
2022-08-26 01:25:10.875,2.5797784999999998,1.25,0.4124886175965514,0.17171899999999996,0.5,1.625,1661477111.375,0.2790433749999999
2022-08-26 01:25:19.750,2.473415,3.125,0.31064463166990564,0.37419350000000007,1.625,4.25,1661477121.375,1.5903223750000004
2022-08-26 01:25:26.375,2.7393235000000002,1.625,0.7621354585287996,0.47222750000000024,0.75,2.125,1661477127.125,1.0034834375000006
2022-08-26 01:25:31.000,2.522112,1.5,0.5018720995704982,0.31011999999999995,0.75,2.0,1661477131.75,0.6202399999999999
2022-08-26 01:25:36.125,2.4151075000000004,1.25,0.616225600613042,0.3216530000000004,1.125,2.125,1661477137.25,0.6835126250000009
2022-08-26 01:25:40.750,2.336296,1.75,0.2670614958363551,0.21016299999999966,0.625,2.0,1661477141.375,0.4203259999999993
2022-08-26 01:25:44.750,2.399089,1.5,0.39449939358080144,0.2473270000000003,0.75,2.0,1661477145.5,0.4946540000000006
2022-08-26 01:25:48.375,2.2600480000000003,1.5,0.18347800112813317,0.08842250000000007,0.375,1.625,1661477148.75,0.14368656250000011
2022-08-26 01:25:51.875,2.5592745,1.375,0.6702792144293781,0.34728249999999994,1.0,2.125,1661477152.875,0.7379753124999999
2022-08-26 01:25:57.250,2.320919,1.75,0.3816085416098467,0.28064599999999995,1.25,2.5,1661477158.5,0.7016149999999999
2022-08-26 01:26:01.500,2.2876,1.875,0.3474632002663256,0.12302249999999981,0.5,2.0,1661477162.0,0.24604499999999963
2022-08-26 01:26:05.875,2.3568005000000003,1.875,0.4138218279533312,0.27936450000000024,1.375,2.625,1661477167.25,0.7333318125000006
2022-08-26 01:26:10.250,2.4119040000000003,1.625,0.38830756110250775,0.19927099999999998,0.75,2.125,1661477171.0,0.42345087499999995
2022-08-26 01:26:14.875,2.456115,1.625,0.4659318843307396,0.313323,0.875,2.125,1661477175.75,0.6658113750000001
2022-08-26 01:26:19.625,2.3491109999999997,1.75,0.34519837478632454,0.23066750000000003,0.75,2.25,1661477180.375,0.5190018750000001
2022-08-26 01:26:25.875,2.4029335,1.5,0.3689595137215633,0.2422010000000001,1.875,3.0,1661477187.75,0.7266030000000003
2022-08-26 01:26:35.750,2.445223,1.875,0.5551441237742445,0.3985425,1.0,2.25,1661477196.75,0.896720625
2022-08-26 01:26:44.125,2.429204,1.5,0.5040452805331554,0.32165299999999997,0.75,2.0,1661477204.875,0.6433059999999999
2022-08-26 01:26:48.375,2.277348,1.75,0.22229196796345008,0.15441899999999986,1.125,2.625,1661477209.5,0.40534987499999964
2022-08-26 01:26:53.500,2.3965259999999997,1.75,0.3589673033132783,0.2627039999999994,0.625,2.0,1661477214.125,0.5254079999999988
2022-08-26 01:26:57.625,2.4612415,1.5,0.5549506440309848,0.36778699999999986,1.25,2.375,1661477218.875,0.8734941249999997
2022-08-26 01:27:03.000,2.40806,1.625,0.4568040350338194,0.31780849999999994,1.375,2.625,1661477224.375,0.8342473124999998
2022-08-26 01:27:08.250,2.383711,1.5,0.4100026293276713,0.2178519999999997,0.875,2.125,1661477229.125,0.4629354999999994
2022-08-26 01:27:12.625,2.2805515000000005,1.75,0.18134251170464566,0.1435260000000005,0.875,2.375,1661477233.5,0.34087425000000116
2022-08-26 01:27:17.875,2.247874,1.5,0.1560193973930737,0.08201550000000024,0.875,2.0,1661477238.75,0.16403100000000048
2022-08-26 01:27:24.250,2.490075,1.375,0.39615724369884475,0.1191785000000003,0.5,1.75,1661477244.75,0.20856237500000052
2022-08-26 01:27:28.375,2.5746525,1.375,0.566701514995053,0.2780825,1.375,2.625,1661477249.75,0.7299665625
2022-08-26 01:27:33.000,2.604127,1.375,0.5361016288627845,0.3248570000000002,2.0,3.125,1661477255.0,1.0151781250000005
2022-08-26 01:27:42.250,2.311948,1.375,0.2741610027736101,0.09354849999999981,0.625,1.875,1661477262.875,0.17540343749999965
2022-08-26 01:28:01.625,2.509297,1.5,0.44824889657687095,0.2787230000000003,0.75,2.0,1661477282.375,0.5574460000000006
2022-08-26 01:28:12.125,2.1293360000000003,1.75,0.07020654392388792,0.04741450000000036,0.625,2.0,1661477292.75,0.09482900000000072
2022-08-26 01:28:15.375,2.4964820000000003,1.625,0.4999813940363005,0.35881600000000047,1.125,2.375,1661477296.5,0.8521880000000011
2022-08-26 01:28:24.250,2.365771,1.625,0.2784406487615918,0.1255860000000002,0.625,2.125,1661477304.875,0.2668702500000004
2022-08-26 01:28:28.625,2.4125445,1.375,0.278904746935261,0.15313750000000015,0.625,1.75,1661477309.25,0.26799062500000026
2022-08-26 01:28:32.750,2.3760220000000003,1.375,0.2937080273469874,0.1614665000000004,0.5,1.625,1661477313.25,0.26238306250000065
2022-08-26 01:28:38.125,2.5919525,1.5,0.6129521782704508,0.3780380000000001,1.125,2.375,1661477319.25,0.8978402500000002
2022-08-26 01:28:42.250,2.390119,1.25,0.26217700560155777,0.13583799999999968,0.75,1.75,1661477323.0,0.23771649999999944
2022-08-26 01:28:47.250,2.251718,1.625,0.1518282873973078,0.08201499999999973,1.0,2.375,1661477328.25,0.19478562499999935
2022-08-26 01:29:00.125,2.4426595000000004,1.0,0.44512719936006917,0.11725550000000062,0.625,1.5,1661477340.75,0.17588325000000093
2022-08-26 01:29:05.000,2.638727,2.0,0.4438004082938285,0.3613789999999999,0.75,2.5,1661477345.75,0.9034474999999997
2022-08-26 01:29:09.000,2.1697029999999997,1.5,0.6787133137439838,0.13278799999999968,0.125,1.5,1661477349.125,0.19918199999999953
2022-08-26 01:29:14.375,2.6912675,1.375,0.5633579017402184,0.29730449999999964,0.875,2.0,1661477355.25,0.5946089999999993
2022-08-26 01:29:23.000,2.400371,1.5,0.2831946921587374,0.1960679999999999,0.875,2.0,1661477363.875,0.3921359999999998
2022-08-26 01:29:45.500,2.481104,1.125,0.5021414070457304,0.23963750000000017,0.25,1.25,1661477385.75,0.2995468750000002
2022-08-26 01:29:50.875,2.4445815,1.625,0.47393238362746715,0.32998249999999985,1.5,2.875,1661477392.375,0.9486996874999996
2022-08-26 01:29:55.875,2.412545,1.5,0.34525164498402816,0.19286350000000008,1.125,2.375,1661477397.0,0.4580508125000002
2022-08-26 01:29:59.500,2.44266,1.5,0.23722828476437385,0.14609000000000005,2.0,3.25,1661477401.5,0.4747925000000002
2022-08-26 01:30:03.750,2.363208,1.25,0.20555141173977276,0.05638600000000027,0.125,1.25,1661477403.875,0.07048250000000034
2022-08-26 01:30:09.375,2.470852,2.125,0.47674593340681426,0.44083099999999975,,,1661477411.0,
2022-08-26 01:30:12.000,2.542615,1.0,0.20364404096198996,0.035881000000000274,0.25,1.25,1661477412.25,0.04485125000000034
2022-08-26 01:30:18.000,2.560556,1.5,0.36250019363006913,0.19478499999999999,1.125,2.375,1661477419.125,0.46261437499999997
2022-08-26 01:30:21.875,2.6662790000000003,1.375,0.41150855171179757,0.22874500000000042,0.875,2.0,1661477422.75,0.45749000000000084
2022-08-26 01:30:38.000,2.185567,1.375,0.34307469443278293,0.19158199999999992,1.25,2.375,1661477439.25,0.4550072499999998
2022-08-26 01:30:45.375,2.3310155,2.25,0.3878431097018513,0.39149349999999994,1.125,2.875,1661477446.5,1.1255438125
2022-08-26 01:30:48.875,2.1522485,1.5,0.1960292727732913,0.05766699999999947,0.375,1.5,1661477449.25,0.0865004999999992
2022-08-26 01:30:52.750,2.524675,2.5,0.38333888759283496,0.43009299999999984,,,1661477455.5,
2022-08-26 01:31:37.375,2.5490225,2.625,0.46689914533621746,0.4421124999999999,2.25,3.75,1661477499.625,1.6579218749999995
2022-08-26 01:31:42.750,2.40806,1.375,0.18168420874307145,0.10315999999999992,0.75,1.875,1661477503.5,0.19342499999999985
2022-08-26 01:31:48.000,2.707927,1.875,0.5665268852124399,0.5004195,1.5,2.875,1661477509.5,1.4387060625
2022-08-26 01:31:53.250,2.723305,1.625,0.5439420426261989,0.3434379999999999,1.0,2.375,1661477514.25,0.8156652499999998
2022-08-26 01:31:58.875,2.3318114999999997,1.625,0.0813901522557039,0.055744499999999864,0.5,1.875,1661477519.375,0.10452093749999974
2022-08-26 01:32:04.875,2.570808,2.0,0.4069619392640149,0.3568935,1.375,3.0,1661477526.25,1.0706805
2022-08-26 01:32:10.250,2.6605119999999998,1.625,0.4424590205999017,0.3094785,1.0,2.25,1661477531.25,0.696326625
2022-08-26 01:32:25.125,2.1094730000000004,2.75,0.05393726828026146,0.1319925000000004,,,1661477547.5,
2022-08-26 01:32:29.875,2.521471,2.375,0.39789523105293867,0.4132790000000002,1.625,3.5,1661477551.5,1.4464765000000006
2022-08-26 01:32:35.125,2.4881525,2.0,0.23933998233740184,0.16018599999999994,0.75,2.625,1661477555.875,0.42048824999999984
2022-08-26 01:32:43.875,2.2876000000000003,1.25,0.13206652464046797,0.05510400000000004,0.625,1.75,1661477564.5,0.09643200000000007
2022-08-26 01:32:47.250,2.431126,1.75,0.19773808003771975,0.1640299999999999,1.0,2.25,1661477568.25,0.36906749999999977
2022-08-26 01:32:54.000,2.792505,1.375,0.2648393832272049,0.04805549999999981,0.125,1.5,1661477574.125,0.07208324999999971
2022-08-26 01:33:15.125,2.6987435,1.75,0.13775434915310925,0.04228900000000024,0.25,2.0,1661477595.375,0.08457800000000049
2022-08-26 01:33:17.125,2.7794775,1.125,0.23858680800179144,0.06215249999999983,0.375,1.375,1661477597.5,0.08545968749999977
2022-08-26 01:33:20.000,3.0236,1.125,0.4938097471245513,0.1512150000000001,0.75,1.75,1661477600.75,0.2646262500000002
2022-08-26 01:33:26.500,2.826252,1.875,0.06805027395838437,0.024349000000000398,0.125,1.625,1661477606.625,0.03956712500000065
2022-08-26 01:33:32.625,3.0876745,2.125,0.1833518127158449,0.2742374999999999,0.875,2.75,1661477613.5,0.7541531249999998
2022-08-26 01:33:41.375,3.044104,1.25,0.4361727276815799,0.18068949999999973,0.75,1.875,1661477622.125,0.3387928124999995
2022-08-26 01:33:52.500,2.727577,1.75,0.28658330695351353,0.20375600000000027,0.5,1.875,1661477633.0,0.3820425000000005
2022-08-26 01:33:57.625,2.8140775,2.375,0.23712234548600009,0.31332349999999964,1.125,2.875,1661477638.75,0.900805062499999
2022-08-26 01:34:00.750,2.814718,1.375,0.2394191574932485,0.06215200000000021,0.5,1.75,1661477641.25,0.10876600000000036
2022-08-26 01:34:10.250,2.8659779999999997,1.875,0.39055688094342855,0.09931549999999989,0.25,2.0,1661477650.5,0.19863099999999978
2022-08-26 01:34:12.875,2.8518815,1.625,0.13775871226713932,0.12302349999999995,0.375,1.5,1661477653.25,0.18453524999999993
2022-08-26 01:34:18.750,2.700666,1.0,0.38299697580928793,0.08329699999999995,0.5,1.375,1661477659.25,0.11453337499999994
2022-08-26 01:34:31.750,2.77371,2.375,0.14084119531629824,0.15762199999999948,0.75,2.5,1661477672.5,0.3940549999999987
2022-08-26 01:34:36.125,3.0851115,2.75,0.22357146076248924,0.37739749999999983,1.0,3.125,1661477677.125,1.1793671874999996
