,EDA,rise_time,max_deriv,amp,decay_time,SCR_width,peak_end_times_stamp,AUC
2022-08-26 01:34:46.625,3.1152265000000003,1.0,0.41277142585421345,0.057026000000000465,0.25,1.25,1661477686.875,0.07128250000000058
2022-08-26 01:34:51.875,3.122915,1.5,0.5323714855542256,0.33254550000000016,1.0,2.25,1661477692.875,0.7482273750000004
2022-08-26 01:34:56.625,2.8115145000000004,1.0,0.22359860272425536,0.03524100000000008,0.25,1.25,1661477696.875,0.0440512500000001
2022-08-26 01:35:00.625,2.9704185,1.875,0.3659747508374167,0.23002650000000013,0.375,2.0,1661477701.0,0.46005300000000027
2022-08-26 01:35:03.250,2.777555,1.0,0.272335662166455,0.02691100000000013,0.125,1.125,1661477703.375,0.030274875000000145
2022-08-26 01:35:05.875,2.8313775,1.25,0.32447759995872616,0.1287894999999999,0.625,1.75,1661477706.5,0.2253816249999998
2022-08-26 01:35:14.000,2.930052,4.0,0.37726562265418195,0.46688899999999967,,,1661477716.875,
2022-08-26 01:35:23.375,2.912111,2.75,0.3497260940906699,0.29986749999999995,1.25,2.625,1661477724.625,0.7871521874999998
2022-08-26 01:35:27.625,2.7711474999999997,1.5,0.15191318519287833,0.0909854999999995,0.875,2.125,1661477728.5,0.19334418749999893
2022-08-26 01:35:39.125,2.690414,1.875,0.13383237266060277,0.05510400000000004,0.625,1.75,1661477739.75,0.09643200000000007
2022-08-26 01:35:52.875,2.9742629999999997,2.125,0.5929484841212833,0.40601799999999955,1.625,3.125,1661477754.5,1.2688062499999986
2022-08-26 01:35:58.125,2.942226,1.625,0.58061367157757,0.31588599999999945,0.375,1.75,1661477758.5,0.552800499999999
2022-08-26 01:36:16.125,2.946711,2.125,0.35532205784250337,0.404096,1.125,2.875,1661477777.25,1.1617760000000001
2022-08-26 01:36:37.625,2.8373575,2.875,0.2210570928733233,0.5984534999999997,2.375,4.625,1661477800.0,2.7678474374999986
2022-08-26 01:36:54.625,2.858502,2.375,0.46697278803483755,0.5606499999999999,2.25,3.75,1661477816.875,2.1024374999999997
2022-08-26 01:37:01.250,2.878365,2.0,0.34334038397198796,0.31396400000000035,1.625,3.125,1661477822.875,0.9811375000000011
2022-08-26 01:37:18.375,2.7047229999999995,2.0,0.31161157643141735,0.29089699999999974,1.125,2.625,1661477839.5,0.7636046249999993
2022-08-26 01:37:28.125,2.8544444999999996,3.0,0.5165170644067238,0.5309629999999999,2.125,4.0,1661477850.25,2.1238519999999994
2022-08-26 01:37:41.750,2.395245,1.5,0.33562280957663404,0.2127270000000001,1.375,2.5,1661477863.125,0.5318175000000003
2022-08-26 01:37:52.625,2.297852,2.0,0.18238647209275882,0.18068949999999973,2.875,4.5,1661477875.5,0.8131027499999988
2022-08-26 01:38:13.125,2.2882405,2.875,0.17155399340185795,0.19670750000000004,1.125,2.75,1661477894.25,0.5409456250000001
2022-08-26 01:38:34.750,2.41703,2.625,0.12403334147319711,0.23130799999999985,,,1661477918.625,
2022-08-26 01:38:42.000,3.231201,2.375,0.7078251084643057,0.8763229999999997,,,1661477925.875,
2022-08-26 01:38:53.125,2.561625,1.875,0.05019824052986621,0.03267799999999976,0.875,2.5,1661477934.0,0.08169499999999941
2022-08-26 01:39:01.750,3.076141,2.25,0.5009584665051818,0.5689789999999997,2.0,3.625,1661477943.75,2.0625488749999987
2022-08-26 01:39:33.500,2.4516299999999998,1.875,0.12036907301842703,0.04292999999999969,,,1661477974.375,
2022-08-26 01:39:36.125,2.6066895,1.75,0.20404590973457104,0.14865199999999978,1.25,2.75,1661477977.375,0.4087929999999994
2022-08-26 01:39:40.500,3.259393,2.125,0.6835342779205469,0.6719255000000004,1.5,3.125,1661477982.0,2.0997671875000012
2022-08-26 01:39:44.750,3.001815,1.375,0.23473568235345965,0.10828550000000003,0.5,1.625,1661477985.25,0.17596393750000006
2022-08-26 01:40:04.875,3.407131,1.875,0.7290557772155815,0.44162500000000016,0.875,2.5,1661478005.75,1.1040625000000004
2022-08-26 01:40:12.500,3.035134,2.125,0.17629026364493328,0.12174150000000061,1.375,3.125,1661478013.875,0.3804421875000019
2022-08-26 01:41:01.625,2.716257,2.75,0.2207338917923316,0.22490100000000046,,,1661478063.0,
2022-08-26 01:41:05.750,3.69098,2.75,0.845114402478611,0.9779270000000002,2.125,3.75,1661478067.875,3.6672262500000006
2022-08-26 01:41:17.375,2.930052,1.5,0.08716122686539407,0.045493000000000006,,,1661478078.625,
2022-08-26 01:42:02.125,3.1370115,2.25,0.36176334399418053,0.4273754999999997,1.875,3.5,1661478124.0,1.495814249999999
2022-08-26 01:42:23.125,2.944789,2.125,0.301309272607142,0.313323,1.875,3.375,1661478145.0,1.057465125
2022-08-26 01:42:36.375,3.571802,2.5,0.8019334549012918,0.9493065,2.625,4.5,1661478159.0,4.2718792500000005
2022-08-26 01:42:59.625,2.690414,2.0,0.1209930609878711,0.10315949999999985,1.25,2.875,1661478180.875,0.29658356249999956
2022-08-26 01:43:15.750,3.129963,3.0,0.4466125988609164,0.597172,2.0,3.75,1661478197.75,2.239395
2022-08-26 01:43:29.500,3.022319,2.125,0.3348503718627782,0.3581755000000002,,,1661478211.125,
2022-08-26 01:43:32.500,3.053074,1.375,0.18014894279812665,0.07176300000000024,0.25,1.5,1661478212.75,0.10764450000000036
2022-08-26 01:43:36.000,3.037697,1.375,0.32112127128748114,0.13519700000000023,,,1661478219.875,
2022-08-26 01:43:46.875,3.043463,2.5,0.18072063535373317,0.21464850000000002,1.125,2.875,1661478228.0,0.6171144375000001
2022-08-26 01:44:06.250,3.183786,2.375,0.41154883174162293,0.5177204999999998,2.0,3.75,1661478248.25,1.9414518749999994
2022-08-26 01:44:20.750,2.6775990000000003,1.875,0.12536463460322977,0.10187800000000058,1.0,2.5,1661478261.75,0.25469500000000145
2022-08-26 01:44:24.625,2.7147620000000003,1.75,0.1122994869779852,0.06343350000000036,0.5,2.0,1661478265.125,0.12686700000000073
2022-08-26 01:44:29.125,2.7544885,2.0,0.20786838265135543,0.16403049999999997,,,1661478271.375,
2022-08-26 01:44:42.625,2.5167729999999997,1.875,0.1058918468212191,0.04292999999999969,0.375,1.5,1661478283.0,0.06439499999999954
2022-08-26 01:44:55.125,2.5727305,2.625,0.13975712781591554,0.20695949999999996,1.5,3.5,1661478296.625,0.7243582499999999
2022-08-26 01:45:36.625,2.1761109999999997,1.625,0.1723005609271624,0.04485199999999967,1.0,2.625,1661478337.625,0.11773649999999913
2022-08-26 01:46:13.500,1.8869810000000002,1.25,0.044845560057712675,0.023067000000000393,1.125,2.25,1661478374.625,0.051900750000000884
2022-08-26 01:46:48.000,1.7139799999999998,1.375,0.03703994905914598,0.022425499999999765,0.5,1.625,1661478408.5,0.03644143749999962
2022-08-26 01:47:40.500,1.511306,1.75,0.31598886010693583,0.12302199999999996,0.5,1.5,1661478461.0,0.18453299999999995
2022-08-26 01:51:59.875,0.6840085,3.5,0.022659360338050938,0.042930000000000135,,,1661478723.5,
2022-08-26 01:52:21.250,0.893531,3.5,0.056755010051602106,0.20503700000000002,,,1661478742.0,
2022-08-26 01:52:43.875,1.784462,2.0,0.028256642597654036,0.024347999999999814,1.125,3.0,1661478765.0,0.07304399999999944
2022-08-26 01:53:20.625,2.475978,1.125,0.06113196842718338,0.02306600000000003,0.5,1.5,1661478801.125,0.034599000000000046
2022-08-26 01:53:26.625,2.96273,2.375,0.4588389993139934,0.5764559999999999,,,1661478808.0,
2022-08-26 01:53:29.750,3.110741,1.75,0.38868684150035193,0.2703929999999999,0.875,2.125,1661478810.625,0.5745851249999998
2022-08-26 01:53:41.125,3.5929465,2.5,1.048211200437894,1.0793775,2.125,3.75,1661478823.25,4.0476656250000005
2022-08-26 01:53:47.500,3.671758,2.0,0.8432899675829617,0.7160760000000002,0.75,2.375,1661478828.25,1.7006805000000003
2022-08-26 01:53:53.125,3.9822889999999997,1.875,1.025697668166103,1.0189189999999995,1.375,2.625,1661478834.5,2.6746623749999987
2022-08-26 01:53:58.375,4.180918500000001,1.5,0.9329897406443237,0.4831195000000008,1.0,2.25,1661478839.375,1.0870188750000018
2022-08-26 01:54:04.000,3.4551870000000005,1.5,0.6028992071704771,0.37291200000000035,0.75,2.0,1661478844.75,0.7458240000000007
2022-08-26 01:54:10.250,3.6256239999999997,1.0,0.4259549275282559,0.07816999999999963,0.25,1.25,1661478850.5,0.09771249999999954
2022-08-26 01:54:14.125,3.136097,1.25,0.2561469695456289,0.10572250000000016,0.375,1.5,1661478854.5,0.15858375000000025
2022-08-26 01:54:20.000,3.3975199999999997,1.75,0.7280118874525847,0.5930539999999995,1.0,2.375,1661478861.0,1.408503249999999
2022-08-26 01:54:25.375,3.801188,1.75,1.1466466507944517,0.8974069999999998,1.125,2.5,1661478866.5,2.2435174999999994
2022-08-26 01:54:30.375,3.5154170000000002,2.0,0.7160906972893848,0.5273315000000003,0.75,2.0,1661478871.125,1.0546630000000006
2022-08-26 01:54:33.125,3.558346,1.25,0.5549891311066197,0.23002600000000006,0.5,1.625,1661478873.625,0.3737922500000001
2022-08-26 01:54:42.625,3.1421375,1.75,0.3443201517881924,0.15057450000000028,0.25,1.625,1661478882.875,0.24468356250000045
2022-08-26 01:54:47.750,3.464157,1.875,0.9038915228459139,0.5520455000000002,1.375,3.0,1661478889.125,1.6561365000000006
2022-08-26 01:54:53.250,3.155593,1.375,0.4111838568226709,0.16723350000000048,0.5,1.75,1661478893.75,0.29265862500000084
2022-08-26 01:54:58.000,3.66535,1.625,1.0144313791829518,0.748113,1.0,2.25,1661478899.0,1.68325425
2022-08-26 01:55:08.875,2.9204410000000003,1.25,0.17135778950687097,0.06535600000000041,0.5,1.625,1661478909.375,0.10620350000000067
2022-08-26 01:55:12.125,2.8582885,1.5,0.09766716502450734,0.03459999999999974,0.25,1.625,1661478912.375,0.05622499999999958
2022-08-26 01:55:16.250,3.027445,1.875,0.3616270087585356,0.29730500000000015,0.375,1.75,1661478916.625,0.5202837500000003
2022-08-26 01:55:24.625,3.024241,1.375,0.45909111767643296,0.1467299999999998,0.125,1.375,1661478924.75,0.20175374999999973
2022-08-26 01:55:28.750,3.51798,2.125,0.7396563564376244,0.723125,0.75,2.375,1661478929.5,1.717421875
2022-08-26 01:55:35.500,3.1120229999999998,2.5,0.3297718355692716,0.424172,0.875,3.0,1661478936.375,1.272516
2022-08-26 01:55:42.375,3.4032865,1.375,0.7797449354672743,0.37712350000000017,0.75,2.0,1661478943.125,0.7542470000000003
2022-08-26 01:56:12.750,2.41703,1.25,0.29567102688228886,0.13327399999999967,1.25,2.375,1661478974.0,0.3165257499999992
2022-08-26 01:57:30.875,2.5804195,2.75,0.2945086881913248,0.34728249999999994,2.25,3.875,1661479053.125,1.3457196874999997
2022-08-26 01:57:45.875,2.329889,1.875,0.17662129882197775,0.08714100000000036,0.875,2.5,1661479066.75,0.2178525000000009
2022-08-26 01:57:51.375,2.46893,2.0,0.27185879992433826,0.19350449999999997,1.625,3.25,1661479073.0,0.6288896249999999
2022-08-26 01:58:59.625,1.956181,2.875,0.07042522398246476,0.08329600000000004,2.125,3.875,1661479141.75,0.32277200000000017
2022-08-26 01:59:10.125,1.8837775000000003,2.125,0.05192456827740344,0.0416485000000002,0.875,2.5,1661479151.0,0.1041212500000005
2022-08-26 01:59:30.250,1.930552,2.375,0.14077721091936013,0.1787675000000002,1.875,3.625,1661479172.125,0.6480321875000007
2022-08-26 01:59:34.750,1.878011,1.5,0.06882481957811493,0.028193000000000135,0.625,2.0,1661479175.375,0.05638600000000027
2022-08-26 02:00:00.000,1.708855,1.75,0.05735753805237742,0.04741499999999976,2.875,4.25,1661479202.875,0.201513749999999
2022-08-26 02:00:12.125,2.2220895,1.875,0.26264162935797586,0.1736415,,,1661479212.75,
2022-08-26 02:00:20.125,2.5464599999999997,2.125,0.29185931920920183,0.28448999999999947,,,1661479221.75,
2022-08-26 02:00:23.125,2.467008,1.375,0.10090890174112843,0.020503999999999856,0.125,1.5,1661479223.25,0.030755999999999784
2022-08-26 02:01:10.000,3.7477769999999997,2.0,1.1583225679487406,0.7895319999999995,1.875,3.125,1661479271.875,2.4672874999999985
2022-08-26 02:01:28.875,3.0139895,1.75,0.33288675355620967,0.1915825,0.375,1.5,1661479289.25,0.28737375
2022-08-26 02:01:42.375,3.085752,2.0,0.2780476128270166,0.21592999999999973,2.0,3.25,1661479304.375,0.7017724999999991
2022-08-26 02:03:11.500,2.02874,3.875,0.03452446268370224,0.08265600000000006,1.125,3.5,1661479392.625,0.2892960000000002
2022-08-26 02:03:25.250,1.8421290000000001,1.25,0.07450214179289105,0.02306700000000017,0.875,2.0,1661479406.125,0.04613400000000034
2022-08-26 02:10:36.375,0.5378499999999999,1.0,0.15436917138244288,0.039691499999999935,,,1661479838.0,
2022-08-26 02:18:17.875,0.32960849999999997,1.0,0.28305238588591575,0.04421149999999996,0.25,1.25,1661480298.125,0.05526437499999995
2022-08-26 02:19:59.500,0.202742,2.625,0.023151984750680032,0.028192999999999996,,,1661480403.0,
2022-08-26 02:20:42.625,0.23990449999999996,1.5,0.12724343494424306,0.07496649999999996,1.375,2.5,1661480444.0,0.1874162499999999
2022-08-26 02:24:44.250,0.256564,1.125,0.4446040602377894,0.08842250000000001,0.25,1.25,1661480684.5,0.11052812500000002
2022-08-26 02:24:50.125,0.4801835,1.25,0.6283763961969471,0.2620645,1.75,2.875,1661480691.875,0.7534354375
2022-08-26 02:53:34.250,0.18351900000000002,1.0,0.2833204903660649,0.09226700000000002,0.625,1.625,1661482414.875,0.14993387500000002
2022-08-26 03:23:38.250,0.104067,1.75,0.03259988722837959,0.024347999999999995,,,1661484220.5,
2022-08-26 03:30:33.625,0.1008635,1.375,0.04724741085943718,0.024988499999999997,1.0,2.125,1661484634.625,0.05310056249999999
2022-08-26 03:34:55.625,0.1277745,1.5,0.03470107938886091,0.02050350000000002,1.75,2.875,1661484897.375,0.058947562500000064
2022-08-26 03:37:45.250,0.152764,1.375,0.18593278851106088,0.038444500000000006,0.25,1.5,1661485065.5,0.05766675000000001
2022-08-26 03:53:22.500,0.118164,1.75,0.085845540030135,0.026912000000000005,0.375,1.375,1661486002.875,0.03700400000000001
2022-08-26 04:01:34.875,0.6711245,4.0,0.25544885881542356,0.46069400000000005,,,1661486497.75,
2022-08-26 04:01:40.125,0.9325475000000001,2.375,0.11344754053875583,0.21593050000000003,,,1661486501.0,
2022-08-26 04:01:46.875,1.3420515,1.625,0.5704740671455397,0.15506050000000005,,,1661486508.0,
2022-08-26 04:01:49.250,1.469017,1.25,0.306271363857757,0.12312100000000004,0.875,2.0,1661486510.125,0.24624200000000007
2022-08-26 04:01:54.375,1.5452655,1.25,0.3617680573902611,0.14096299999999995,0.375,1.5,1661486514.75,0.21144449999999992
2022-08-26 04:02:06.250,1.679181,1.0,0.1742164880833439,0.04485199999999989,0.375,1.25,1661486526.625,0.056064999999999865
2022-08-26 04:02:28.500,1.421602,1.625,0.10431376706421247,0.047414499999999915,,,1661486551.25,
2022-08-26 04:02:39.125,1.4363395,3.0,0.03781574315757119,0.04997800000000008,0.625,2.5,1661486559.75,0.1249450000000002
2022-08-26 04:02:45.250,1.952337,3.5,0.11822622236415725,0.4192450000000001,,,1661486569.125,
2022-08-26 04:03:03.125,2.232341,3.375,0.12302875739953123,0.591405,,,1661486587.0,
2022-08-26 04:03:40.625,2.1452,2.375,0.18075207252137915,0.20055200000000006,1.875,3.75,1661486622.5,0.7520700000000002
2022-08-26 04:03:50.750,2.22273,2.25,0.2755116409099152,0.28192700000000004,,,1661486634.0,
2022-08-26 04:03:56.125,2.3207639999999996,2.125,0.2565613813882379,0.2184929999999996,1.5,3.125,1661486637.625,0.6827906249999988
2022-08-26 04:04:00.625,2.5791375,1.875,0.44979845547977604,0.3512814999999998,1.5,3.0,1661486642.125,1.0538444999999994
2022-08-26 04:04:21.375,2.244515,2.375,0.2784460485278153,0.31396299999999977,,,1661486662.25,
2022-08-26 04:04:33.125,2.6169415000000003,1.875,0.40366827796452043,0.3472825000000004,1.25,2.625,1661486674.375,0.911616562500001
2022-08-26 04:04:51.875,2.6118154999999996,3.125,0.40258775336724995,0.6304904999999996,,,1661486695.75,
2022-08-26 04:04:59.375,3.076141,2.125,0.7820355003492416,0.7206220000000001,1.75,3.125,1661486701.125,2.25194375
2022-08-26 04:05:12.000,2.427282,1.875,0.1956975920720403,0.17876749999999975,,,1661486712.5,
2022-08-26 04:05:22.000,2.932615,1.75,0.4748686999960334,0.35625300000000015,1.125,2.5,1661486723.125,0.8906325000000004
2022-08-26 04:07:23.000,1.680462,2.0,0.1683687386946957,0.17684399999999978,,,1661486844.0,
2022-08-26 04:07:25.875,1.7182659999999998,1.875,0.05518882925633761,0.0403669999999996,0.875,2.5,1661486846.75,0.100917499999999
2022-08-26 04:07:37.125,2.782894,4.0,0.16666824395284507,1.0024755,,,1661486861.0,
2022-08-26 04:07:45.250,3.426994,3.25,0.41216869657736765,1.0906980000000002,,,1661486868.75,
2022-08-26 04:07:50.000,3.9412809999999996,1.25,1.2356380907526763,0.47300499999999923,0.625,1.75,1661486870.625,0.8277587499999987
2022-08-26 04:07:53.000,3.619217,1.125,1.0954359247457752,0.23771549999999975,0.25,1.375,1661486873.25,0.32685881249999965
2022-08-26 04:08:12.500,2.32653,2.0,0.8391286369389839,0.6035790000000001,0.875,2.0,1661486893.375,1.2071580000000002
2022-08-26 04:08:16.625,2.1387925,1.125,0.7059310080435424,0.1877375000000001,0.5,1.5,1661486897.125,0.28160625000000017
2022-08-26 04:08:22.125,1.547188,1.0,0.44911532575072144,0.10764499999999999,,,1661486903.0,
2022-08-26 04:08:24.500,1.6894330000000002,1.5,0.3943669883796268,0.1845340000000002,0.5,1.75,1661486905.0,0.32293450000000035
2022-08-26 04:08:28.875,1.7304405,1.0,0.5440399742247077,0.07304500000000003,0.25,1.25,1661486909.125,0.09130625000000003
2022-08-26 04:08:35.500,1.7471,1.125,0.31912258938674753,0.07496750000000008,0.125,1.25,1661486915.625,0.0937093750000001
2022-08-26 04:08:47.750,1.722751,1.25,0.3840439714130657,0.11533299999999991,0.25,1.375,1661486928.0,0.15858287499999987
2022-08-26 04:08:51.875,1.7355665,1.875,0.24247016948558553,0.16787449999999993,0.5,2.125,1661486932.375,0.35673331249999984
2022-08-26 04:08:54.250,1.7586330000000001,1.0,0.34958835326917637,0.0461330000000002,0.375,1.375,1661486934.625,0.06343287500000028
2022-08-26 04:09:04.500,1.8457740000000002,1.5,0.4268576293936057,0.26783000000000023,0.75,2.0,1661486945.25,0.5356600000000005
2022-08-26 04:09:07.250,1.9049220000000002,1.25,0.42045787338891216,0.15525900000000004,0.5,1.625,1661486947.75,0.25229587500000006
2022-08-26 04:09:10.250,1.8792919999999997,1.25,0.23605797836574816,0.07560799999999968,0.25,1.375,1661486950.5,0.10396099999999955
2022-08-26 04:09:14.125,1.7530655,1.375,0.3081220101890523,0.1582634999999999,,,1661486955.125,
2022-08-26 04:09:16.375,1.90364,1.25,0.36228661957266795,0.13519649999999994,0.375,1.5,1661486956.75,0.2027947499999999
2022-08-26 04:09:21.500,1.988218,1.625,0.708451449253495,0.44147100000000017,1.0,2.25,1661486962.5,0.9933097500000003
2022-08-26 04:09:35.625,1.9683555,1.0,0.4337577619932418,0.1332749999999998,0.5,1.375,1661486976.125,0.18325312499999974
2022-08-26 04:09:42.375,1.9414444999999998,1.75,0.502840584676493,0.3741939999999997,3.0,4.375,1661486985.375,1.6370987499999987
2022-08-26 04:09:49.250,1.662721,1.25,0.22688160560099568,0.09995599999999993,0.375,1.375,1661486989.625,0.1374394999999999
