,EDA,rise_time,max_deriv,amp,decay_time,SCR_width,peak_end_times_stamp,AUC
2022-08-26 04:09:55.375,1.7381289999999998,1.125,0.1550013313830263,0.029473999999999778,0.25,1.25,1661486995.625,0.03684249999999972
2022-08-26 04:09:57.625,2.070874,1.25,0.5569205160195505,0.2577775,0.625,1.75,1661486998.25,0.451110625
2022-08-26 04:10:02.125,1.819062,1.5,0.22450868014079717,0.12558499999999984,0.625,1.875,1661487002.75,0.2354718749999997
2022-08-26 04:10:12.250,1.607617,1.125,0.05925917539555492,0.026910999999999907,0.375,0.625,1661487012.625,0.016819374999999942
2022-08-26 04:10:29.875,2.0183335,2.5,0.16474199390810718,0.2402789999999997,1.25,3.125,1661487031.125,0.750871874999999
2022-08-26 04:10:34.750,2.154811,2.125,0.18900948496916214,0.22618150000000004,2.375,4.25,1661487037.125,0.9612713750000002
2022-08-26 04:10:40.125,2.7521385,2.0,0.7240863788113678,0.672294,3.125,4.5,1661487043.25,3.0253229999999998
2022-08-26 04:10:49.250,2.017693,1.625,0.19966625839128227,0.10315999999999992,1.25,2.625,1661487050.5,0.2707949999999998
2022-08-26 04:10:55.125,2.3784305000000003,2.0,0.5590622274555308,0.4632570000000005,,,1661487058.875,
2022-08-26 04:11:00.125,2.6983155,1.25,0.7738088249469506,0.3395934999999999,1.5,2.625,1661487061.625,0.8914329374999996
2022-08-26 04:11:11.750,2.402934,3.125,0.4572220153498918,0.5268455000000001,,,1661487073.875,
2022-08-26 04:11:15.250,2.4298450000000003,1.375,0.2797500716313621,0.1371190000000002,0.375,1.5,1661487075.625,0.20567850000000032
2022-08-26 04:11:18.875,2.387556,1.375,0.2845777468464341,0.16146700000000003,0.625,1.75,1661487079.5,0.28256725000000005
2022-08-26 04:11:25.625,2.6752494999999996,1.75,0.7323701492768784,0.5638539999999996,2.625,4.0,1661487088.25,2.2554159999999985
2022-08-26 04:11:38.625,2.854444,1.375,0.8726312211672891,0.4638390000000001,1.125,2.25,1661487099.75,1.0436377500000003
2022-08-26 04:11:52.625,2.8008344999999997,2.75,0.5252473502447259,0.5055459999999998,3.625,5.0,1661487116.25,2.527729999999999
2022-08-26 04:11:59.750,2.8300959999999997,2.0,0.4843836525384084,0.37846599999999997,0.5,2.375,1661487120.25,0.89885675
2022-08-26 04:12:10.375,2.60669,2.625,0.2538429208775028,0.2614230000000002,,,1661487132.875,
2022-08-26 04:12:31.625,2.6047675,1.75,0.7530734104199759,0.5146715,3.375,4.75,1661487155.0,2.4446896249999996
2022-08-26 04:13:04.125,1.821625,1.25,0.19840163320971804,0.09867399999999993,0.625,1.625,1661487184.75,0.16034524999999988
2022-08-26 04:13:26.750,2.426,1.375,0.17689625539308196,0.04997750000000023,0.125,1.5,1661487206.875,0.07496625000000035
2022-08-26 04:13:29.125,2.5067335,1.125,0.34281982198407235,0.07176250000000017,0.25,1.375,1661487209.375,0.09867343750000024
2022-08-26 04:13:39.000,2.464445,1.5,0.40445373969246035,0.1960670000000002,0.625,2.0,1661487219.625,0.3921340000000004
2022-08-26 04:13:42.000,2.519549,1.375,0.52676484943321,0.2595010000000002,0.75,1.875,1661487222.75,0.4865643750000004
2022-08-26 04:13:46.250,2.683579,1.25,0.4893979842440359,0.19094100000000003,2.25,3.375,1661487228.5,0.644425875
2022-08-26 04:13:54.625,2.678453,1.5,0.5780679476888473,0.32870100000000013,0.625,1.75,1661487235.25,0.5752267500000002
2022-08-26 04:14:06.875,2.3702555,1.5,0.431364529414914,0.29410099999999995,,,1661487248.125,
2022-08-26 04:14:09.375,2.450989,1.25,0.21012150565468346,0.10059599999999991,0.625,1.75,1661487250.0,0.17604299999999984
2022-08-26 04:14:16.250,2.399089,1.625,0.43894284361882185,0.342797,1.0,2.25,1661487257.25,0.77129325
2022-08-26 04:14:20.125,2.4554745000000002,1.5,0.44193423549191735,0.2684709999999999,0.75,2.0,1661487260.875,0.5369419999999998
2022-08-26 04:14:39.000,2.238108,1.25,0.43497119036353027,0.18325199999999997,0.375,1.5,1661487279.375,0.27487799999999996
2022-08-26 04:14:43.500,2.106115,1.375,0.3468590375651708,0.167875,0.75,1.875,1661487284.25,0.314765625
2022-08-26 04:14:52.875,2.3169195,2.0,0.6388356920166878,0.5493160000000001,1.375,2.875,1661487294.25,1.5792835000000003
2022-08-26 04:14:59.750,2.090737,1.75,0.23297760050382266,0.12430399999999975,,,1661487300.625,
2022-08-26 04:15:02.000,2.293212,1.375,0.31381923249355026,0.17684500000000014,0.875,2.0,1661487302.875,0.3536900000000003
2022-08-26 04:15:07.375,2.6810159999999996,1.0,0.5073762896737719,0.09547099999999986,0.25,1.25,1661487307.625,0.11933874999999983
2022-08-26 04:15:12.625,2.281833,2.0,0.4705439681396264,0.27808199999999994,,,1661487315.875,
2022-08-26 04:15:17.000,2.65026,1.125,0.7750287972278755,0.2216969999999998,0.375,1.5,1661487317.375,0.3325454999999997
2022-08-26 04:15:27.125,2.5701675,1.5,0.6483289948751185,0.3897265000000001,1.25,2.5,1661487328.375,0.9743162500000002
2022-08-26 04:15:34.500,2.0612630000000003,1.625,0.2851494176898477,0.12430450000000048,0.625,1.875,1661487335.125,0.2330709375000009
2022-08-26 04:15:45.500,2.316279,2.375,0.40524143883279606,0.41135750000000026,1.0,2.375,1661487346.5,0.9769740625000006
2022-08-26 04:15:49.375,2.6015639999999998,2.5,0.5775963544582794,0.48775999999999975,,,1661487351.0,
2022-08-26 04:16:07.500,2.8796459999999997,1.5,0.740156218401161,0.4779939999999998,3.375,4.625,1661487370.875,2.210722249999999
2022-08-26 04:16:12.750,3.064608,1.125,0.7314684418206596,0.21059150000000004,0.5,1.625,1661487373.25,0.34221118750000007
2022-08-26 04:16:26.625,2.3311705,1.625,0.14760579179824163,0.0948294999999999,0.75,2.0,1661487387.375,0.1896589999999998
2022-08-26 04:16:43.250,2.495201,1.375,0.5274038576992659,0.2607824999999995,1.0,2.125,1661487404.25,0.5541628124999989
2022-08-26 04:16:47.125,2.6585894999999997,2.125,0.2772736139501397,0.24796649999999998,0.875,2.25,1661487408.0,0.557924625
2022-08-26 04:17:02.625,2.8027569999999997,2.375,0.41168247409177283,0.692002,1.375,3.125,1661487424.0,2.16250625
2022-08-26 04:17:06.750,2.6938310000000003,2.0,0.24151842072777185,0.18966000000000038,0.5,2.375,1661487427.25,0.4504425000000009
2022-08-26 04:17:23.375,2.77072,2.0,0.5925401653326752,0.37675699999999956,0.625,1.75,1661487444.0,0.6593247499999992
2022-08-26 04:17:31.875,2.996689,2.125,0.6619146299106049,0.5335259999999997,1.125,2.25,1661487453.0,1.2004334999999995
2022-08-26 04:17:37.500,2.9544,1.75,0.6212284845188272,0.40238600000000035,1.0,2.375,1661487458.5,0.9556667500000009
2022-08-26 04:17:42.125,3.188912,1.875,0.6410209502424316,0.5343800000000001,1.5,3.0,1661487463.625,1.6031400000000002
2022-08-26 04:17:49.875,2.6795215,1.25,0.14606136648288626,0.06727799999999995,2.25,3.375,1661487472.125,0.22706324999999983
2022-08-26 04:18:10.875,2.4163895,1.625,0.17535826160637313,0.09034450000000005,2.0,3.5,1661487492.875,0.3162057500000002
2022-08-26 04:18:16.375,2.8832775,2.0,0.6304794732298085,0.5187884999999999,1.5,3.125,1661487497.875,1.6212140624999996
2022-08-26 04:18:51.875,2.1490444999999996,1.125,0.23582467801942997,0.08137449999999946,2.875,3.875,1661487534.75,0.3153261874999979
2022-08-26 04:19:22.500,1.769084,2.0,0.13607375681134037,0.13327400000000011,2.875,4.375,1661487565.375,0.5830737500000005
2022-08-26 04:19:48.875,1.7765735,1.625,0.06864040882448741,0.053822500000000106,,,1661487591.25,
2022-08-26 04:20:04.625,1.906844,1.0,0.16454560082313208,0.03844449999999977,0.5,1.375,1661487605.125,0.052861187499999684
2022-08-26 04:20:07.750,2.302182,2.0,0.3691060210199346,0.38316400000000006,2.0,3.5,1661487609.75,1.3410740000000003
2022-08-26 04:20:26.750,2.184286,2.0,0.26266009946763447,0.2768010000000003,1.5,2.875,1661487628.25,0.7958028750000008
2022-08-26 04:20:30.625,2.244515,1.625,0.1894301932663538,0.16146700000000003,1.0,2.25,1661487631.625,0.36330075000000006
2022-08-26 04:21:00.250,3.015911,2.0,0.6719559818986873,0.665518,2.125,3.5,1661487662.375,2.329313
2022-08-26 04:21:07.500,2.734838,1.75,0.4005923394117694,0.14737100000000014,1.125,2.75,1661487668.625,0.4052702500000004
2022-08-26 04:21:22.750,2.5105779999999998,1.625,0.2391437534856422,0.19158149999999985,0.75,2.0,1661487683.5,0.3831629999999997
2022-08-26 04:22:03.125,1.9728405,1.75,0.049534675492756364,0.034599999999999964,0.75,2.125,1661487723.875,0.07352499999999992
2022-08-26 04:23:43.875,1.3415095,3.0,0.013501000479720915,0.02370749999999977,0.875,2.875,1661487824.75,0.06815906249999934
2022-08-26 04:25:00.000,1.155053,2.125,0.06582651900315639,0.04228900000000024,2.25,3.375,1661487902.25,0.14272537500000082
2022-08-26 04:25:34.625,1.0698344999999998,2.375,0.02193274032023851,0.04036649999999975,0.75,2.75,1661487935.375,0.11100787499999931
2022-08-26 04:25:49.500,1.0922610000000001,1.25,0.13587635785298247,0.0640750000000001,0.75,1.875,1661487950.25,0.1201406250000002
2022-08-26 04:26:01.500,1.030749,1.0,0.06587697446173024,0.028191999999999995,0.875,1.875,1661487962.375,0.05285999999999999
2022-08-26 04:26:21.625,0.998613,1.25,0.1111814239476665,0.05510400000000004,,,1661487985.25,
2022-08-26 04:27:26.375,0.7307825000000001,2.0,0.04217685659634807,0.041007500000000086,,,1661488048.25,
2022-08-26 05:08:41.000,0.15404500000000002,1.25,0.17668833417300867,0.08714100000000002,,,1661490524.5,
2022-08-26 06:01:45.000,0.348564,1.375,0.2589856865102793,0.13455599999999998,,,1661493706.5,
2022-08-26 06:10:10.875,0.3376715,1.375,0.24368288093354584,0.1313525,0.625,1.75,1661494211.5,0.22986687500000003
2022-08-26 06:31:23.125,0.2332305,2.0,0.08799507725893196,0.02498900000000001,0.375,1.5,1661495483.5,0.03748350000000002
2022-08-26 07:32:58.875,0.32165299999999997,1.5,0.16762314064417216,0.09995649999999995,0.5,1.625,1661499179.375,0.16242931249999992
2022-08-26 08:15:08.125,0.196708,2.375,0.038415202664727754,0.023707000000000006,3.125,4.25,1661501711.25,0.10075475000000003
2022-08-26 08:17:21.500,0.169156,1.75,0.06188203704646478,0.04100699999999999,,,1661501843.25,
2022-08-26 08:30:57.000,0.251171,1.125,0.16256279023835596,0.05254099999999998,0.75,1.75,1661502657.75,0.09194674999999997
2022-08-26 08:55:14.750,0.190941,1.25,0.0609213222615379,0.021785,2.25,3.375,1661504117.0,0.073524375
2022-08-26 09:33:39.875,0.1589045,1.125,0.05656077619617772,0.021785499999999985,1.625,2.75,1661506421.5,0.05991012499999996
2022-08-26 09:54:16.000,0.266549,1.75,0.04818091049503925,0.029473999999999972,,,1661507658.0,
2022-08-26 09:55:10.875,0.28769350000000005,1.375,0.04649244856451551,0.024989500000000053,0.5,1.75,1661507711.375,0.04373162500000009
2022-08-26 09:56:13.500,0.42032700000000006,1.75,0.05579970031610593,0.030755000000000088,1.125,2.125,1661507774.625,0.06535437500000019
2022-08-26 09:56:43.875,0.617035,3.25,0.11947478893235619,0.148011,2.875,4.375,1661507806.75,0.647548125
2022-08-26 09:57:01.375,0.547194,2.125,0.03810029285117178,0.041007000000000016,1.625,3.25,1661507823.0,0.13327275000000005
2022-08-26 09:57:10.625,0.6061425,1.875,0.08989359070966252,0.07560749999999994,2.875,4.375,1661507833.5,0.33078281249999975
2022-08-26 09:57:15.750,0.617676,1.75,0.04235134803334262,0.037162999999999946,0.75,2.0,1661507836.5,0.07432599999999989
2022-08-26 09:57:31.000,0.594609,2.125,0.026744529476645518,0.021785000000000054,0.75,2.375,1661507851.75,0.05173937500000013
2022-08-26 09:58:28.875,0.6685615,3.0,0.04050169928225955,0.11533349999999998,,,1661507911.5,
2022-08-26 09:58:36.375,0.9600995000000001,1.25,0.2951951602791505,0.14032250000000013,1.375,2.375,1661507917.75,0.33326593750000033
2022-08-26 09:58:47.750,1.012709,2.375,0.14143007549174325,0.20824100000000012,1.125,3.125,1661507928.875,0.6507531250000004
2022-08-26 09:59:07.875,1.261958,2.0,0.25937666037673957,0.21977449999999998,1.125,2.75,1661507949.0,0.604379875
2022-08-26 09:59:10.750,1.301044,1.125,0.2609148466743303,0.09418950000000015,0.5,1.5,1661507951.25,0.14128425000000022
2022-08-26 09:59:16.875,1.445951,2.375,0.46862054857791335,0.39223399999999997,3.875,5.25,1661507960.75,2.0592284999999997
2022-08-26 09:59:23.625,1.4036615000000001,1.625,0.2124140882100214,0.14737050000000007,1.125,2.375,1661507964.75,0.35000493750000017
2022-08-26 09:59:31.625,1.5427024999999999,2.25,0.3006809058849882,0.26590749999999974,1.25,2.75,1661507972.875,0.7312456249999992
2022-08-26 09:59:36.750,1.598447,2.0,0.3524521128161222,0.2665489999999999,1.25,2.5,1661507978.0,0.6663724999999998
2022-08-26 09:59:47.125,1.460688,1.75,0.22203122024887634,0.13775999999999988,1.0,2.5,1661507988.125,0.3443999999999997
2022-08-26 09:59:51.000,1.895951,2.0,0.618651897682172,0.517919,1.625,2.875,1661507992.625,1.4890171250000002
2022-08-26 09:59:55.250,1.804966,1.5,0.4240405833879013,0.225541,0.375,1.625,1661507995.625,0.36650412499999996
2022-08-26 09:59:59.250,1.821625,1.625,0.3545242012527723,0.24796700000000005,1.125,2.375,1661508000.375,0.5889216250000001
2022-08-26 10:00:05.125,1.7575509999999999,1.875,0.24881530188921275,0.17043799999999987,0.875,2.5,1661508006.0,0.42609499999999967
2022-08-26 10:00:13.750,1.912611,1.875,0.4130820067347969,0.3126825000000002,1.375,2.875,1661508015.125,0.8989621875000006
2022-08-26 10:00:19.000,1.672973,1.375,0.11208027844285162,0.0480560000000001,0.5,1.75,1661508019.5,0.08409800000000017
2022-08-26 10:00:21.875,1.8728845,1.375,0.37461721996917596,0.1935045000000002,0.875,2.0,1661508022.75,0.3870090000000004
2022-08-26 10:00:28.375,1.712699,2.5,0.05091910108751385,0.12238150000000014,0.875,3.125,1661508029.25,0.3824421875000005
2022-08-26 10:00:32.625,1.6069765,1.125,0.44009304069875554,0.0980335000000001,0.5,0.625,1661508033.125,0.06127093750000007
2022-08-26 10:00:38.875,1.916455,2.25,0.3936490317174428,0.2737965,0.75,2.625,1661508039.625,0.7187158124999999
2022-08-26 10:00:45.250,1.830596,1.875,0.4149396678108044,0.2402789999999999,0.5,2.125,1661508045.75,0.5105928749999998
2022-08-26 10:00:50.250,1.5138690000000001,2.5,0.05559408261008336,0.06791800000000014,,,1661508051.125,
2022-08-26 10:00:52.375,1.5632065,1.25,0.08777379265521112,0.037162999999999835,0.75,1.875,1661508053.125,0.06968062499999969
2022-08-26 10:00:55.750,1.9408029999999998,2.0,0.41521026713194864,0.32569599999999976,1.125,2.875,1661508056.875,0.9363759999999993
2022-08-26 10:01:01.250,1.9203,1.5,0.474009016470335,0.27680099999999963,1.0,2.125,1661508062.25,0.5882021249999992
2022-08-26 10:01:06.250,1.9241439999999999,2.25,0.19949213940360622,0.35240799999999983,1.0,2.875,1661508067.25,1.0131729999999994
2022-08-26 10:01:14.875,1.674055,1.375,0.32141066927863093,0.16146700000000025,0.75,2.0,1661508075.625,0.3229340000000005
2022-08-26 10:01:25.500,1.8201439999999998,3.125,0.28488618920076547,0.3408749999999998,1.125,2.875,1661508086.625,0.9800156249999995
2022-08-26 10:01:39.625,1.5234805,1.875,0.1215565456444434,0.07368549999999985,0.625,1.75,1661508100.25,0.12894962499999973
2022-08-26 10:01:43.625,1.772089,1.5,0.40176461724882095,0.259501,1.25,2.5,1661508104.875,0.6487525
2022-08-26 10:01:58.875,1.6503475,2.125,0.1733032760367319,0.17748549999999996,2.875,4.5,1661508121.75,0.7986847499999998
2022-08-26 10:02:04.375,1.9651519999999998,1.875,0.4179043558420066,0.3833639999999998,,,1661508127.0,
2022-08-26 10:02:14.750,1.8613509999999998,1.75,0.14011095258798356,0.06535599999999975,0.625,2.25,1661508135.375,0.14705099999999943
2022-08-26 10:02:18.500,1.9151740000000002,1.75,0.12581887612659948,0.089704,0.875,2.375,1661508139.375,0.21304700000000001
2022-08-26 10:02:27.375,2.204149,2.25,0.39559502959385284,0.4023865000000002,1.75,3.5,1661508149.125,1.4083527500000006
2022-08-26 10:02:31.625,2.2810379999999997,1.625,0.33452121011143987,0.23387099999999972,1.0,2.375,1661508152.625,0.5554436249999993
2022-08-26 10:02:36.250,2.103552,1.5,0.09236100371341394,0.0333190000000001,0.375,1.625,1661508156.625,0.05414337500000016
2022-08-26 10:02:41.625,2.1073965,1.875,0.1259702846983899,0.08714049999999984,0.875,2.5,1661508162.5,0.2178512499999996
2022-08-26 10:02:49.750,2.1009889999999998,1.75,0.1791025219550484,0.12430399999999997,1.875,3.375,1661508171.625,0.4195259999999999
2022-08-26 10:03:03.750,1.9600259999999998,2.125,0.04939183878169651,0.05061899999999997,,,1661508185.125,
2022-08-26 10:03:06.625,2.001674,1.5,0.07901247051369076,0.041007500000000086,0.75,2.0,1661508187.375,0.08201500000000017
2022-08-26 10:03:15.625,2.0426815,2.125,0.16163504408432772,0.16210749999999985,2.375,4.0,1661508198.0,0.6484299999999994
2022-08-26 10:03:30.500,2.531082,4.0,0.39025653959710027,0.523641,,,1661508213.25,
2022-08-26 10:03:34.875,2.5573525,1.625,0.3227739434516579,0.20824149999999975,1.125,2.5,1661508216.0,0.5206037499999994
2022-08-26 10:03:38.375,2.853376,1.75,0.45165178290763563,0.33254550000000016,1.0,2.375,1661508219.375,0.7897955625000004
2022-08-26 10:03:52.750,2.304259,1.75,0.07175721534542845,0.044852000000000114,0.5,2.0,1661508233.25,0.08970400000000023
2022-08-26 10:04:05.875,2.2760665,2.0,0.15766219362678058,0.1422450000000004,,,1661508247.5,
2022-08-26 10:04:21.625,2.3273260000000002,1.625,0.10843174008279988,0.0627930000000001,0.125,1.375,1661508261.75,0.08634037500000014
2022-08-26 10:04:24.125,2.3362965,1.5,0.1182253801763764,0.06663700000000006,0.375,1.5,1661508264.5,0.09995550000000009
2022-08-26 10:04:30.500,2.4144669999999997,2.0,0.14704320382622527,0.10892599999999986,0.75,2.0,1661508271.25,0.2178519999999997
2022-08-26 10:05:37.750,1.831877,2.625,0.01258565667291478,0.03716300000000006,0.625,2.75,1661508338.375,0.10219825000000016
2022-08-26 10:05:45.625,1.840207,1.875,0.044318265578288774,0.04036699999999982,0.5,2.25,1661508346.125,0.0908257499999996
2022-08-26 10:18:37.250,0.341142,1.75,0.47281008468796815,0.176845,,,1661509118.75,
2022-08-26 10:18:56.250,0.802477,3.5,0.027849901672447608,0.23707499999999992,,,1661509137.0,
2022-08-26 10:19:05.000,0.862707,1.75,0.048008288171858204,0.03588199999999997,,,1661509147.375,
2022-08-26 10:19:10.500,0.963944,3.125,0.025152569818004622,0.09418950000000015,,,1661509152.5,
2022-08-26 10:19:44.750,1.595884,3.375,0.5106524584671206,0.6639085,,,1661509186.0,
2022-08-26 10:19:51.375,1.4702985,1.75,0.061040453624977786,0.03395900000000007,0.625,1.75,1661509192.0,0.05942825000000013
2022-08-26 10:20:11.500,1.556158,2.375,0.19978147794132362,0.26654849999999985,,,1661509212.25,
2022-08-26 10:20:44.125,2.3651299999999997,1.5,0.12586027622229778,0.05702599999999958,1.0,2.375,1661509245.125,0.135436749999999
2022-08-26 10:20:47.625,2.9755445,1.625,1.0185525566955533,0.6430924999999998,1.0,2.125,1661509248.625,1.3665715624999997
2022-08-26 10:21:01.125,1.8632735,1.0,0.10234791179941816,0.030755500000000158,0.25,1.125,1661509261.375,0.03459993750000018
2022-08-26 10:21:32.625,1.8970335,1.25,0.2143433848691476,0.10059700000000005,2.625,3.625,1661509295.25,0.36466412500000017
